"lang"
{
	"Language"		"Russian"
	"Tokens"
	{		
		"addon_game_name"								"Legion TD Reborn"
		
		// ******************************** ERROR ********************************
		 "Error_not_enough_tangos"		"Не хватает Tango"
		 "Error_not_between_rounds"		"Нельзя строить между раундами" 
		 "Error_unknown"					"Неизвестная ошибка"
		 "Error_invalid_location"		"Ты можешь строить только на своей линии" 
		 "Error_not_enough_food"		"Не хватает еды"
		 "Error_to_close_to_another"	"Слишком близко к другим существам"
		 
		 
		// ******************************** HUD ********************************
		"QuestTimer"    "Следующий раунд начнется через %quest_current_value% секунд"
		"Round"			"Раунд"
		"Income"			"Доход:"
		
		"end_screen_legend_kills"		"Убийств"
		"end_screen_legend_leaks" 		"Пропущенно"
		"end_screen_legend_tango_income"	"Доход Tango"
		"end_screen_legend_gold_income"	"Доход золота"
		
		"gold_income_text"				"/раунд"
		"tango_income_text"				"/мин"
		
		"DOTA_Tooltip_ability_main_building_tango_collector"                              "Добавить сборщика Tango"
		"DOTA_Tooltip_ability_main_building_tango_collector_Description"                  "+1 Tango за тик"

		"DOTA_Tooltip_ability_main_building_tango_speed"                                  "Увеличить скорость сбора Tango"
		"DOTA_Tooltip_ability_main_building_tango_speed_Description"                      "Уменьшает время между тиками на 40%"
		
		"squadron_game_info_header_objective"			"Цель:"
		"squadron_brief_description"					"Выживи дольше чем твои враги! Защити своего короля!"
		"squadron_game_info_header_how_to_play"			"Как играть:"
		"squadron_game_info_king"						"Защищайте своего короля, чтобы выжить."
		"squadron_game_info_units"						"Строите сущевств для защиты и получения золота за убийства."
		"squadron_game_info_tango"						"Следите за вашим доходом Tango, увеличивай его для отправки более могущественных сущевств."
		"squadron_info_tips_header"						"Советы:"
		"squadron_game_info_tip01"						"- Если у тебя хватает сущевств для защиты, используй золото для увеличения дохода Tango."
		"squadron_game_info_tip02"						"- Отправляй сущевств для увеличения дохода золота."
		"squadron_game_info_tip03"						"- Если вы пропустите врага, ваша команда поможет."
		"squadron_game_info_tip04"						"- Удачи!"
		

		// ******************** HEROES ********************
		"npc_dota_hero_invoker"                                                           "Стихийный строитель"
		"npc_dota_hero_furion"                                                            "Природный строитель"
		"npc_dota_hero_ancient_apparition"                                                "Testbuilder"

		// ******************** UNITS ********************
		"dire_boss"                                                                       "Босс Тьмы"
		"radiant_boss"                                                                    "Босс Света"
		"dire_food_building"                                                              "Здание еды тьмы"
		"dire_main_building"                                                              "Главное здание тьмы"
		"dire_unit_building"                                                              "1 уровень сущевств тьмы"
		"dire_unit_building_2"                                                            "2 уровень сущевств тьмы"
		"radiant_food_building"                                                           "Здание еды света"
		"radiant_main_building"                                                           "Главное здание света"
		"radiant_unit_building"                                                           "1 уровень сущевств света"
		"radiant_unit_building_2"                                                         "2 уровень сущевств света"
		"tower_elementalbuilder_earthbender"                                              "Earthbender"
		"tower_elementalbuilder_firebender"                                               "Firebender"
		"tower_elementalbuilder_thunderbender"                                            "Thunderbender"
		"tower_elementalbuilder_voidbender"                                               "Voidbender"
		"tower_elementalbuilder_waterbender"                                              "Waterbender"
		"incomeunit_centaur"                                                              "Centaur"
		"incomeunit_ghost"                                                                "Ghost"
		"incomeunit_golem"                                                                "Golem"
		"incomeunit_harpy"                                                                "Harpy"
		"incomeunit_hill_troll_shaman"                                                    "Hill Troll Shaman"
		"incomeunit_hill_troll_warrior"                                                   "Hill Troll Warrior"
		"incomeunit_kobold"                                                               "Kobold"
		"incomeunit_little_centaur"                                                       "Little Centaur"
		"incomeunit_little_golem"                                                         "Little Golem"
		"incomeunit_little_wolf"                                                          "Little Wolf"
		"incomeunit_ogre_warrior"                                                         "Ogre Warrior"
		"incomeunit_satyr"                                                                "Satyr"
		"incomeunit_wolf"                                                                 "Wolf"
		"incomeunit_ancientgolem"                                                         "Ancientgolem"
		"incomeunit_beast"                                                                "Beast"
		"incomeunit_big_lizard"                                                           "Big Lizard"
		"incomeunit_vulture"                                                              "Vulture"
		"incomeunit_diablo"                                                               "Diablo"
		"incomeunit_fleshgolem"                                                           "Fleshgolem"
		"incomeunit_hulk"                                                                 "Hulk"
		"incomeunit_jellyfish"                                                            "Jellyfish"
		"incomeunit_lizard"                                                               "Lizard"
		"incomeunit_lycanwolf"                                                            "Lycanwolf"
		"incomeunit_rosh"                                                                 "Rosh"
		"incomeunit_vulture"                                                              "Vulture"
		"tower_naturebuilder_agressive_boar"                                              "Agressive Boar"
		"tower_naturebuilder_bear"                                                        "Bear"
		"tower_naturebuilder_big_bug"                                                     "Big Bug"
		"tower_naturebuilder_big_centaur"                                                 "Big Centaur"
		"tower_naturebuilder_broodmother"                                                 "Broodmother"
		"tower_naturebuilder_bug"                                                         "Bug"
		"tower_naturebuilder_centaur"                                                     "Centaur"
		"tower_naturebuilder_centaur_warrunner"                                           "Centaur Warrunner"
		"tower_naturebuilder_druid_bear"                                                  "Druid Bear"
		"tower_naturebuilder_flower_treant"                                               "Flower Treant"
		"tower_naturebuilder_hyena"                                                       "Hyena"
		"tower_naturebuilder_iron_bear"                                                   "Iron Bear"
		"tower_naturebuilder_shroom"                                                      "Shroom"
		"tower_naturebuilder_spider"                                                      "Spider"
		"tower_naturebuilder_treant"                                                      "Treant"
		"bird_ranged"                                                                     "Bird Ranged"
		"human_footman"                                                                   "Human Footman"
		"unit_abaddon"                                                                    "Abaddon"
		"unit_assassins"                                                                  "Assassin"
		"unit_chaos"                                                                      "The Random Guy"
		"unit_chen"                                                                       "The OP Guy at the end"
		"unit_deathprophet"                                                               "Deathprophet"
		"unit_donkey"                                                                     "Donkey"
		"unit_dragon"                                                                     "Dragonlord"
		"unit_drunken"                                                                    "Drunken"
		"unit_earthspirit"                                                                "Earthspirit"
		"unit_enchantress"                                                                "Enchantress"
		"unit_fatty"                                                                      "Fatty"
		"unit_gatling_sniper"                                                             "Gatling Guy"
		"unit_huskar"                                                                     "Berserker"
		"unit_hydra"                                                                      "Hydra"
		"unit_king"                                                                       "King"
		"unit_kunkka"                                                                     "Pirate"
		"unit_lightning_ball"                                                             "Fluffy Thing"
		"unit_little_fishy"                                                               "Little Fishy"
		"unit_necro"                                                                      "Necro"
		"unit_not_lifestealer"                                                            "Not Lifestealer"
		"unit_ogre"                                                                       "Ogre"
		"unit_phantom"                                                                    "Phantom"
		"unit_predator"                                                                   "Predator"
		"unit_rubick"                                                                     "The Grand Magus"
		"unit_space_cow"                                                                  "Space Cow"
		"unit_techies"                                                                    "I'm out"
		"unit_templer"                                                                    "Templer"
		"unit_tidehunter"                                                                 "Tidehunter"
		"unit_tiny"                                                                       "Tiny"
		"unit_unicorn"                                                                    "Unicorn"
		"unit_zombie"                                                                     "Zombie"
		"elementalbuilder"                                                                "Elementalbuilder"
		"naturebuilder"                                                                   "Naturebuilder"
		"npc_dota_hero_ancient_apparition_barebones"                                      "Testbuilder"
		"tower_elementalbuilder_earthelemental"                                           "Earthelemental"
		"tower_elementalbuilder_earthgod"                                                 "Earthgod"
		"tower_elementalbuilder_earthwarrior"                                             "Earthwarrior"
		"tower_elementalbuilder_fireelemental"                                            "Fireelemental"
		"tower_elementalbuilder_firegod"                                                  "Firegod"
		"tower_elementalbuilder_firewarrior"                                              "Firewarrior"
		"tower_elementalbuilder_thunderelemental"                                         "Thunderelemental"
		"tower_elementalbuilder_thundergod"                                               "Thundergod"
		"tower_elementalbuilder_thunderwarrior"                                           "Thunderwarrior"
		"tower_elementalbuilder_voidelemental"                                            "Voidelemental"
		"tower_elementalbuilder_voidgod"                                                  "Voidgod"
		"tower_elementalbuilder_voidwarrior"                                              "Voidwarrior"
		"tower_elementalbuilder_waterelemental"                                           "Waterelemental"
		"tower_elementalbuilder_watergod"                                                 "Watergod"
		"tower_elementalbuilder_waterwarrior"                                             "Waterwarrior"

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_isBoss"                                                             "IsBoss"
		"DOTA_Tooltip_isBoss_Description"                                                 ""

		"DOTA_Tooltip_modifier_hoof_stomp"                                                "Hoof Stomp"
		"DOTA_Tooltip_modifier_hoof_stomp_Description"                                    ""

		"DOTA_Tooltip_modifier_item_skadi_datadriven_cold_attack"                         "Cold Attack"
		"DOTA_Tooltip_modifier_item_skadi_datadriven_cold_attack_Description"             ""

		"DOTA_Tooltip_modifier_fury_swipes_caster_datadriven"                             "Fury Swipes"
		"DOTA_Tooltip_modifier_fury_swipes_caster_datadriven_Description"                 ""

		"DOTA_Tooltip_modifier_fury_swipes_target_datadriven"                             "Fury Swipes"
		"DOTA_Tooltip_modifier_fury_swipes_target_datadriven_Description"                 ""

		"DOTA_Tooltip_modifier_corrosive_skin_debuff_datadriven"                          "Corrosive Skin"
